Loading data from ./checkpoint/data_02_200.pkl...
Successfully loaded 200 events from saved data.
MCMC for CE data
Checkpoint loaded from step 500
Saved at: 2026-02-08T02:31:54.955141
MCMC already completed!
MCMC for LVK data
Checkpoint loaded from step 150
Saved at: 2026-02-08T18:11:56.469032
Resuming from step 150, 350 steps remaining
Continuing main running...

 30%|███       | 150/500 [00:00<?, ?it/s]
 30%|███       | 151/500 [03:09<18:23:50, 189.77s/it]
Acceptance fraction: 0.333:  30%|███       | 151/500 [03:09<18:23:50, 189.77s/it]
Acceptance fraction: 0.333:  30%|███       | 152/500 [07:13<21:24:37, 221.49s/it]
Acceptance fraction: 0.333:  31%|███       | 153/500 [11:17<22:20:35, 231.80s/it]
Acceptance fraction: 0.333:  31%|███       | 154/500 [13:21<18:11:14, 189.23s/it]
Acceptance fraction: 0.333:  31%|███       | 155/500 [15:26<15:54:08, 165.94s/it]
Acceptance fraction: 0.333:  31%|███       | 156/500 [17:30<14:30:12, 151.78s/it]
Acceptance fraction: 0.333:  31%|███▏      | 157/500 [19:34<13:35:42, 142.69s/it]
Acceptance fraction: 0.333:  32%|███▏      | 158/500 [23:38<16:36:52, 174.89s/it]
Acceptance fraction: 0.333:  32%|███▏      | 159/500 [25:42<15:03:15, 158.93s/it]
Acceptance fraction: 0.333:  32%|███▏      | 160/500 [29:45<17:27:58, 184.94s/it]
Acceptance fraction: 0.347:  82%|████████▏ | 412/500 [11:49:14<3:23:37, 138.83s/it]
Acceptance fraction: 0.347:  83%|████████▎ | 413/500 [11:51:19<3:15:01, 134.50s/it]
Acceptance fraction: 0.347:  83%|████████▎ | 414/500 [11:53:22<3:08:11, 131.29s/it]
Acceptance fraction: 0.347:  83%|████████▎ | 415/500 [11:55:27<3:03:02, 129.21s/it]
Acceptance fraction: 0.347:  83%|████████▎ | 416/500 [11:59:30<3:48:42, 163.37s/it]
Acceptance fraction: 0.347:  83%|████████▎ | 417/500 [12:01:33<3:29:26, 151.41s/it]
Acceptance fraction: 0.347:  84%|████████▎ | 418/500 [12:03:37<3:15:39, 143.16s/it]
Acceptance fraction: 0.347:  84%|████████▍ | 419/500 [12:05:41<3:05:18, 137.27s/it]
Acceptance fraction: 0.347:  84%|████████▍ | 420/500 [12:07:44<2:57:32, 133.15s/it]
Acceptance fraction: 0.347:  84%|████████▍ | 421/500 [12:09:49<2:51:53, 130.55s/it]
Acceptance fraction: 0.347:  84%|████████▍ | 422/500 [12:13:52<3:33:32, 164.26s/it]
Acceptance fraction: 0.347:  85%|████████▍ | 423/500 [12:15:55<3:14:59, 151.95s/it]
Acceptance fraction: 0.347:  85%|████████▍ | 424/500 [12:17:58<3:01:34, 143.35s/it]
Acceptance fraction: 0.347:  85%|████████▌ | 425/500 [12:20:02<2:51:59, 137.59s/it]
Acceptance fraction: 0.347:  85%|████████▌ | 426/500 [12:22:06<2:44:31, 133.40s/it]
Acceptance fraction: 0.347:  85%|████████▌ | 427/500 [12:24:10<2:38:51, 130.57s/it]
Acceptance fraction: 0.347:  86%|████████▌ | 428/500 [12:28:12<3:16:44, 163.96s/it]
Acceptance fraction: 0.347:  86%|████████▌ | 429/500 [12:30:15<2:59:40, 151.83s/it]
Acceptance fraction: 0.347:  86%|████████▌ | 430/500 [12:32:20<2:47:24, 143.50s/it]
Acceptance fraction: 0.347:  86%|████████▌ | 431/500 [12:34:23<2:38:10, 137.55s/it]
Acceptance fraction: 0.347:  86%|████████▋ | 432/500 [12:36:27<2:31:18, 133.51s/it]
Acceptance fraction: 0.347:  87%|████████▋ | 433/500 [12:40:31<3:06:04, 166.63s/it]
Acceptance fraction: 0.347:  87%|████████▋ | 434/500 [12:42:35<2:49:14, 153.86s/it]
Acceptance fraction: 0.347:  87%|████████▋ | 435/500 [12:46:38<3:15:36, 180.56s/it]
Acceptance fraction: 0.347:  87%|████████▋ | 436/500 [12:48:41<2:54:16, 163.38s/it]
Acceptance fraction: 0.347:  87%|████████▋ | 437/500 [12:52:44<3:16:35, 187.22s/it]
Acceptance fraction: 0.347:  88%|████████▊ | 438/500 [12:56:47<3:30:43, 203.93s/it]
Acceptance fraction: 0.347:  88%|████████▊ | 439/500 [12:58:51<3:02:51, 179.87s/it]
Acceptance fraction: 0.347:  88%|████████▊ | 440/500 [13:00:55<2:43:00, 163.01s/it]
Acceptance fraction: 0.347:  88%|████████▊ | 441/500 [13:04:58<3:04:00, 187.13s/it]
Acceptance fraction: 0.347:  88%|████████▊ | 442/500 [13:07:02<2:42:34, 168.19s/it]
Acceptance fraction: 0.347:  89%|████████▊ | 443/500 [13:09:06<2:27:14, 154.99s/it]
Acceptance fraction: 0.347:  89%|████████▉ | 444/500 [13:11:10<2:16:00, 145.72s/it]
Acceptance fraction: 0.347:  89%|████████▉ | 445/500 [13:15:13<2:40:20, 174.92s/it]
Acceptance fraction: 0.347:  89%|████████▉ | 446/500 [13:17:15<2:23:01, 158.91s/it]
Acceptance fraction: 0.347:  89%|████████▉ | 447/500 [13:21:17<2:42:25, 183.88s/it]
Acceptance fraction: 0.347:  90%|████████▉ | 448/500 [13:25:19<2:54:32, 201.40s/it]
Acceptance fraction: 0.347:  90%|████████▉ | 449/500 [13:29:21<3:01:36, 213.65s/it]
Acceptance fraction: 0.347:  90%|█████████ | 450/500 [13:31:23<2:34:59, 185.98s/it]
Acceptance fraction: 0.347:  90%|█████████ | 451/500 [13:35:26<2:45:51, 203.10s/it]
Acceptance fraction: 0.338:  90%|█████████ | 451/500 [13:35:26<2:45:51, 203.10s/it]
Acceptance fraction: 0.338:  90%|█████████ | 452/500 [13:37:27<2:22:53, 178.61s/it]
Acceptance fraction: 0.338:  91%|█████████ | 453/500 [13:41:30<2:34:52, 197.72s/it]
Acceptance fraction: 0.338:  91%|█████████ | 454/500 [13:45:32<2:41:50, 211.10s/it]
Acceptance fraction: 0.338:  91%|█████████ | 455/500 [13:49:35<2:45:24, 220.54s/it]
Acceptance fraction: 0.338:  91%|█████████ | 456/500 [13:51:36<2:19:59, 190.89s/it]
Acceptance fraction: 0.338:  91%|█████████▏| 457/500 [13:55:39<2:27:51, 206.31s/it]
Acceptance fraction: 0.338:  92%|█████████▏| 458/500 [13:57:41<2:06:43, 181.04s/it]
Acceptance fraction: 0.338:  92%|█████████▏| 459/500 [14:01:43<2:16:21, 199.54s/it]
Acceptance fraction: 0.338:  92%|█████████▏| 460/500 [14:03:47<1:57:53, 176.84s/it]
Acceptance fraction: 0.338:  92%|█████████▏| 461/500 [14:05:51<1:44:36, 160.92s/it]
Acceptance fraction: 0.338:  92%|█████████▏| 462/500 [14:07:55<1:34:54, 149.85s/it]
Acceptance fraction: 0.338:  93%|█████████▎| 463/500 [14:09:59<1:27:33, 141.98s/it]
Acceptance fraction: 0.338:  93%|█████████▎| 464/500 [14:14:01<1:43:13, 172.05s/it]
Acceptance fraction: 0.338:  93%|█████████▎| 465/500 [14:16:05<1:32:00, 157.73s/it]
Acceptance fraction: 0.338:  93%|█████████▎| 466/500 [14:18:09<1:23:39, 147.62s/it]
Acceptance fraction: 0.338:  93%|█████████▎| 467/500 [14:20:13<1:17:18, 140.55s/it]
Acceptance fraction: 0.338:  94%|█████████▎| 468/500 [14:22:18<1:12:22, 135.71s/it]
Acceptance fraction: 0.338:  94%|█████████▍| 469/500 [14:24:22<1:08:20, 132.28s/it]
Acceptance fraction: 0.338:  94%|█████████▍| 470/500 [14:26:26<1:04:55, 129.86s/it]
Acceptance fraction: 0.338:  94%|█████████▍| 471/500 [14:28:30<1:01:53, 128.05s/it]
Acceptance fraction: 0.338:  94%|█████████▍| 472/500 [14:30:34<59:12, 126.87s/it]  
Acceptance fraction: 0.338:  95%|█████████▍| 473/500 [14:32:38<56:44, 126.08s/it]
Acceptance fraction: 0.338:  95%|█████████▍| 474/500 [14:34:42<54:22, 125.48s/it]
Acceptance fraction: 0.338:  95%|█████████▌| 475/500 [14:36:47<52:08, 125.14s/it]
Acceptance fraction: 0.338:  95%|█████████▌| 476/500 [14:38:51<49:58, 124.95s/it]
Acceptance fraction: 0.338:  95%|█████████▌| 477/500 [14:40:55<47:42, 124.47s/it]
Acceptance fraction: 0.338:  96%|█████████▌| 478/500 [14:42:59<45:36, 124.40s/it]
Acceptance fraction: 0.338:  96%|█████████▌| 479/500 [14:45:03<43:28, 124.24s/it]
Acceptance fraction: 0.338:  96%|█████████▌| 480/500 [14:47:07<41:26, 124.35s/it]
Acceptance fraction: 0.338:  96%|█████████▌| 481/500 [14:49:12<39:24, 124.45s/it]
Acceptance fraction: 0.338:  96%|█████████▋| 482/500 [14:51:16<37:19, 124.41s/it]
Acceptance fraction: 0.338:  97%|█████████▋| 483/500 [14:55:20<45:21, 160.11s/it]
Acceptance fraction: 0.338:  97%|█████████▋| 484/500 [14:57:24<39:50, 149.41s/it]
Acceptance fraction: 0.338:  97%|█████████▋| 485/500 [14:59:29<35:28, 141.90s/it]
Acceptance fraction: 0.338:  97%|█████████▋| 486/500 [15:01:33<31:51, 136.54s/it]
Acceptance fraction: 0.338:  97%|█████████▋| 487/500 [15:03:37<28:47, 132.86s/it]
Acceptance fraction: 0.338:  98%|█████████▊| 488/500 [15:07:40<33:09, 165.82s/it]
Acceptance fraction: 0.338:  98%|█████████▊| 489/500 [15:11:45<34:44, 189.54s/it]
Acceptance fraction: 0.338:  98%|█████████▊| 490/500 [15:13:48<28:18, 169.83s/it]
Acceptance fraction: 0.338:  98%|█████████▊| 491/500 [15:15:52<23:22, 155.86s/it]
Acceptance fraction: 0.338:  98%|█████████▊| 492/500 [15:17:56<19:30, 146.28s/it]
Acceptance fraction: 0.338:  99%|█████████▊| 493/500 [15:19:59<16:16, 139.51s/it]
Acceptance fraction: 0.338:  99%|█████████▉| 494/500 [15:22:03<13:29, 134.84s/it]
Acceptance fraction: 0.338:  99%|█████████▉| 495/500 [15:26:05<13:55, 167.06s/it]
Acceptance fraction: 0.338:  99%|█████████▉| 496/500 [15:30:09<12:39, 189.86s/it]
Acceptance fraction: 0.338:  99%|█████████▉| 497/500 [15:32:12<08:30, 170.03s/it]
Acceptance fraction: 0.338: 100%|█████████▉| 498/500 [15:34:16<05:12, 156.15s/it]
Acceptance fraction: 0.338: 100%|█████████▉| 499/500 [15:36:20<02:26, 146.51s/it]
Acceptance fraction: 0.338: 100%|██████████| 500/500 [15:38:24<00:00, 139.87s/it]
Acceptance fraction: 0.338: 100%|██████████| 500/500 [15:38:24<00:00, 160.87s/it]
Checkpoint saved at step 200
Checkpoint saved at step 250
Checkpoint saved at step 300
Checkpoint saved at step 350
Checkpoint saved at step 400
Checkpoint saved at step 450
Checkpoint saved at step 500
Checkpoint saved at step 500
Final acceptance fraction: 0.337
MCMC Results:
CE: $ H_0$  = 70.951 ± 0.885
CE: $ \Omega_m$  = 0.218 ± 0.095
CE: $ w$  = -1.713 ± 0.273
LVK: $ H_0$  = 75.854 ± 1.304
LVK: $ \Omega_m$  = 0.173 ± 0.105
LVK: $ w$  = -1.652 ± 0.266
Email sending successfully
